

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon Dec 05 23:54:07 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.40
  3331 ;; This function is called by:
  3332 ;;		_BT_load_string
  3333 ;; This function uses a non-reentrant model
  3334 ;;
  3335                           
  3336  0CA0                     _BT_load_char:	
  3337                           ;psect for function _BT_load_char
  3338                           
  3339                           
  3340                           ;incstack = 0
  3341                           ; Regs used in _BT_load_char: [wreg]
  3342                           ;BT_load_char@byte stored from wreg
  3343  0CA0  00F0               	movwf	BT_load_char@byte
  3344  0CA1                     l1681:
  3345                           
  3346                           ;./BT.h: 24:     TXREG = byte;
  3347  0CA1  0870               	movf	BT_load_char@byte,w
  3348  0CA2  1283               	bcf	3,5	;RP0=0, select bank0
  3349  0CA3  1303               	bcf	3,6	;RP1=0, select bank0
  3350  0CA4  0099               	movwf	25	;volatile
  3351  0CA5                     l188:	
  3352                           ;./BT.h: 25:     while(!TXIF);
  3353                           
  3354  0CA5  1E0C               	btfss	12,4	;volatile
  3355  0CA6  2CA8               	goto	u1191
  3356  0CA7  2CA9               	goto	u1190
  3357  0CA8                     u1191:
  3358  0CA8  2CA5               	goto	l188
  3359  0CA9                     u1190:
  3360  0CA9                     l191:
  3361  0CA9  1683               	bsf	3,5	;RP0=1, select bank1
  3362  0CAA  1303               	bcf	3,6	;RP1=0, select bank1
  3363  0CAB  1C98               	btfss	24,1	;volatile
  3364  0CAC  2CAE               	goto	u1201
  3365  0CAD  2CAF               	goto	u1200
  3366  0CAE                     u1201:
  3367  0CAE  2CA9               	goto	l191
  3368  0CAF                     u1200:
  3369  0CAF                     l194:
  3370  0CAF  0008               	return
  3371  0CB0                     __end_of_BT_load_char:
  3372                           
  3373                           	psect	text13
  3374  0E0E                     __ptext13:	
  3375 ;; *************** function _dist3 *****************
  3376 ;; Defined at:
  3377 ;;		line 47 in file "./sensor.h"
  3378 ;; Parameters:    Size  Location     Type
  3379 ;;		None
  3380 ;; Auto vars:     Size  Location     Type
  3381 ;;  distance3       4   31[BANK0 ] float 
  3382 ;; Return value:  Size  Location     Type
  3383 ;;                  4   26[BANK0 ] float 
  3384 ;; Registers used:
  3385 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  3386 ;; Tracked objects:
  3387 ;;		On entry : 0/0
  3388 ;;		On exit  : 0/0
  3389 ;;		Unchanged: 0/0
  3390 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3391 ;;      Params:         0       4       0       0       0
  3392 ;;      Locals:         0       4       0       0       0
  3393 ;;      Temps:          0       1       0       0       0
  3394 ;;      Totals:         0       9       0       0       0
  3395 ;;Total ram usage:        9 bytes
  3396 ;; Hardware stack levels used: 1
  3397 ;; Hardware stack levels required when called: 1
  3398 ;; This function calls:
  3399 ;;		___fldiv
  3400 ;;		___xxtofl
  3401 ;; This function is called by:
  3402 ;;		_main
  3403 ;; This function uses a non-reentrant model
  3404 ;;
  3405                           
  3406  0E0E                     _dist3:	
  3407                           ;psect for function _dist3
  3408                           
  3409  0E0E                     l2039:	
  3410                           ;incstack = 0
  3411                           ; Regs used in _dist3: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  3412                           
  3413  0E0E                     l2041:
  3414                           
  3415                           ;./sensor.h: 50:     TMR1 = 0;
  3416  0E0E  1283               	bcf	3,5	;RP0=0, select bank0
  3417  0E0F  1303               	bcf	3,6	;RP1=0, select bank0
  3418  0E10  018E               	clrf	14	;volatile
  3419  0E11  018F               	clrf	15	;volatile
  3420  0E12                     l2043:
  3421                           
  3422                           ;./sensor.h: 51:     RC5 = 1;
  3423  0E12  1687               	bsf	7,5	;volatile
  3424  0E13                     l2045:
  3425                           
  3426                           ;./sensor.h: 52:     _delay((unsigned long)((10)*(4000000/4000000.0)));
  3427  0E13  3002               	movlw	2
  3428  0E14  1283               	bcf	3,5	;RP0=0, select bank0
  3429  0E15  1303               	bcf	3,6	;RP1=0, select bank0
  3430  0E16  00BE               	movwf	??_dist3
  3431  0E17                     u2427:
  3432  0E17  0BBE               	decfsz	??_dist3,f
  3433  0E18  2E17               	goto	u2427
  3434  0E19  0000               	nop
  3435  0E1A                     l2047:
  3436                           
  3437                           ;./sensor.h: 53:     RC5 = 0;
  3438  0E1A  1283               	bcf	3,5	;RP0=0, select bank0
  3439  0E1B  1303               	bcf	3,6	;RP1=0, select bank0
  3440  0E1C  1287               	bcf	7,5	;volatile
  3441  0E1D                     l149:	
  3442                           ;./sensor.h: 54:     while(!RC4);
  3443                           
  3444  0E1D  1E07               	btfss	7,4	;volatile
  3445  0E1E  2E20               	goto	u1921
  3446  0E1F  2E21               	goto	u1920
  3447  0E20                     u1921:
  3448  0E20  2E1D               	goto	l149
  3449  0E21                     u1920:
  3450  0E21                     l151:
  3451                           
  3452                           ;./sensor.h: 55:     TMR1ON = 1;
  3453  0E21  1410               	bsf	16,0	;volatile
  3454  0E22                     l152:	
  3455                           ;./sensor.h: 56:     while(RC4);
  3456                           
  3457  0E22  1A07               	btfsc	7,4	;volatile
  3458  0E23  2E25               	goto	u1931
  3459  0E24  2E26               	goto	u1930
  3460  0E25                     u1931:
  3461  0E25  2E22               	goto	l152
  3462  0E26                     u1930:
  3463  0E26                     l154:
  3464                           
  3465                           ;./sensor.h: 57:     TMR1ON = 0;
  3466  0E26  1010               	bcf	16,0	;volatile
  3467  0E27                     l2049:
  3468                           
  3469                           ;./sensor.h: 58:     distance3 = TMR1/58.8;
  3470  0E27  3042               	movlw	66
  3471  0E28  00A3               	movwf	___fldiv@a+3
  3472  0E29  306B               	movlw	107
  3473  0E2A  00A2               	movwf	___fldiv@a+2
  3474  0E2B  3033               	movlw	51
  3475  0E2C  00A1               	movwf	___fldiv@a+1
  3476  0E2D  3033               	movlw	51
  3477  0E2E  00A0               	movwf	___fldiv@a
  3478  0E2F  080E               	movf	14,w	;volatile
  3479  0E30  00F0               	movwf	___xxtofl@val
  3480  0E31  080F               	movf	15,w	;volatile
  3481  0E32  00F1               	movwf	___xxtofl@val+1
  3482  0E33  01F2               	clrf	___xxtofl@val+2
  3483  0E34  01F3               	clrf	___xxtofl@val+3
  3484  0E35  3000               	movlw	0
  3485  0E36  120A  118A  2206  120A  158A  	fcall	___xxtofl
  3486  0E3B  0873               	movf	?___xxtofl+3,w
  3487  0E3C  1283               	bcf	3,5	;RP0=0, select bank0
  3488  0E3D  1303               	bcf	3,6	;RP1=0, select bank0
  3489  0E3E  00A7               	movwf	___fldiv@b+3
  3490  0E3F  0872               	movf	?___xxtofl+2,w
  3491  0E40  00A6               	movwf	___fldiv@b+2
  3492  0E41  0871               	movf	?___xxtofl+1,w
  3493  0E42  00A5               	movwf	___fldiv@b+1
  3494  0E43  0870               	movf	?___xxtofl,w
  3495  0E44  00A4               	movwf	___fldiv@b
  3496  0E45  120A  118A  25FE  120A  158A  	fcall	___fldiv
  3497  0E4A  1283               	bcf	3,5	;RP0=0, select bank0
  3498  0E4B  1303               	bcf	3,6	;RP1=0, select bank0
  3499  0E4C  0823               	movf	?___fldiv+3,w
  3500  0E4D  00C2               	movwf	dist3@distance3+3
  3501  0E4E  0822               	movf	?___fldiv+2,w
  3502  0E4F  00C1               	movwf	dist3@distance3+2
  3503  0E50  0821               	movf	?___fldiv+1,w
  3504  0E51  00C0               	movwf	dist3@distance3+1
  3505  0E52  0820               	movf	?___fldiv,w
  3506  0E53  00BF               	movwf	dist3@distance3
  3507  0E54                     l2051:
  3508                           
  3509                           ;./sensor.h: 59:     T1CKPS0=0;
  3510  0E54  1210               	bcf	16,4	;volatile
  3511  0E55                     l2053:
  3512                           
  3513                           ;./sensor.h: 60:     T1CKPS1=0;
  3514  0E55  1290               	bcf	16,5	;volatile
  3515  0E56                     l2055:
  3516                           
  3517                           ;./sensor.h: 62:     return distance3;
  3518  0E56  0842               	movf	dist3@distance3+3,w
  3519  0E57  00BD               	movwf	?_dist3+3
  3520  0E58  0841               	movf	dist3@distance3+2,w
  3521  0E59  00BC               	movwf	?_dist3+2
  3522  0E5A  0840               	movf	dist3@distance3+1,w
  3523  0E5B  00BB               	movwf	?_dist3+1
  3524  0E5C  083F               	movf	dist3@distance3,w
  3525  0E5D  00BA               	movwf	?_dist3
  3526  0E5E                     l155:
  3527  0E5E  0008               	return
  3528  0E5F                     __end_of_dist3:
  3529                           
  3530                           	psect	text14
  3531  0DBD                     __ptext14:	
  3532 ;; *************** function _dist2 *****************
  3533 ;; Defined at:
  3534 ;;		line 29 in file "./sensor.h"
  3535 ;; Parameters:    Size  Location     Type
  3536 ;;		None
  3537 ;; Auto vars:     Size  Location     Type
  3538 ;;  distance2       4   31[BANK0 ] float 
  3539 ;; Return value:  Size  Location     Type
  3540 ;;                  4   26[BANK0 ] float 
  3541 ;; Registers used:
  3542 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  3543 ;; Tracked objects:
  3544 ;;		On entry : 0/0
  3545 ;;		On exit  : 0/0
  3546 ;;		Unchanged: 0/0
  3547 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3548 ;;      Params:         0       4       0       0       0
  3549 ;;      Locals:         0       4       0       0       0
  3550 ;;      Temps:          0       1       0       0       0
  3551 ;;      Totals:         0       9       0       0       0
  3552 ;;Total ram usage:        9 bytes
  3553 ;; Hardware stack levels used: 1
  3554 ;; Hardware stack levels required when called: 1
  3555 ;; This function calls:
  3556 ;;		___fldiv
  3557 ;;		___xxtofl
  3558 ;; This function is called by:
  3559 ;;		_main
  3560 ;; This function uses a non-reentrant model
  3561 ;;
  3562                           
  3563  0DBD                     _dist2:	
  3564                           ;psect for function _dist2
  3565                           
  3566  0DBD                     l2019:	
  3567                           ;incstack = 0
  3568                           ; Regs used in _dist2: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  3569                           
  3570  0DBD                     l2021:
  3571                           
  3572                           ;./sensor.h: 32:     TMR1 = 0;
  3573  0DBD  1283               	bcf	3,5	;RP0=0, select bank0
  3574  0DBE  1303               	bcf	3,6	;RP1=0, select bank0
  3575  0DBF  018E               	clrf	14	;volatile
  3576  0DC0  018F               	clrf	15	;volatile
  3577  0DC1                     l2023:
  3578                           
  3579                           ;./sensor.h: 33:     RD5 = 1;
  3580  0DC1  1688               	bsf	8,5	;volatile
  3581  0DC2                     l2025:
  3582                           
  3583                           ;./sensor.h: 34:     _delay((unsigned long)((10)*(4000000/4000000.0)));
  3584  0DC2  3002               	movlw	2
  3585  0DC3  1283               	bcf	3,5	;RP0=0, select bank0
  3586  0DC4  1303               	bcf	3,6	;RP1=0, select bank0
  3587  0DC5  00BE               	movwf	??_dist2
  3588  0DC6                     u2437:
  3589  0DC6  0BBE               	decfsz	??_dist2,f
  3590  0DC7  2DC6               	goto	u2437
  3591  0DC8  0000               	nop
  3592  0DC9                     l2027:
  3593                           
  3594                           ;./sensor.h: 35:     RD5 = 0;
  3595  0DC9  1283               	bcf	3,5	;RP0=0, select bank0
  3596  0DCA  1303               	bcf	3,6	;RP1=0, select bank0
  3597  0DCB  1288               	bcf	8,5	;volatile
  3598  0DCC                     l140:	
  3599                           ;./sensor.h: 36:     while(!RD4);
  3600                           
  3601  0DCC  1E08               	btfss	8,4	;volatile
  3602  0DCD  2DCF               	goto	u1901
  3603  0DCE  2DD0               	goto	u1900
  3604  0DCF                     u1901:
  3605  0DCF  2DCC               	goto	l140
  3606  0DD0                     u1900:
  3607  0DD0                     l142:
  3608                           
  3609                           ;./sensor.h: 37:     TMR1ON = 1;
  3610  0DD0  1410               	bsf	16,0	;volatile
  3611  0DD1                     l143:	
  3612                           ;./sensor.h: 38:     while(RD4);
  3613                           
  3614  0DD1  1A08               	btfsc	8,4	;volatile
  3615  0DD2  2DD4               	goto	u1911
  3616  0DD3  2DD5               	goto	u1910
  3617  0DD4                     u1911:
  3618  0DD4  2DD1               	goto	l143
  3619  0DD5                     u1910:
  3620  0DD5                     l145:
  3621                           
  3622                           ;./sensor.h: 39:     TMR1ON = 0;
  3623  0DD5  1010               	bcf	16,0	;volatile
  3624  0DD6                     l2029:
  3625                           
  3626                           ;./sensor.h: 40:     distance2 = TMR1/58.8;
  3627  0DD6  3042               	movlw	66
  3628  0DD7  00A3               	movwf	___fldiv@a+3
  3629  0DD8  306B               	movlw	107
  3630  0DD9  00A2               	movwf	___fldiv@a+2
  3631  0DDA  3033               	movlw	51
  3632  0DDB  00A1               	movwf	___fldiv@a+1
  3633  0DDC  3033               	movlw	51
  3634  0DDD  00A0               	movwf	___fldiv@a
  3635  0DDE  080E               	movf	14,w	;volatile
  3636  0DDF  00F0               	movwf	___xxtofl@val
  3637  0DE0  080F               	movf	15,w	;volatile
  3638  0DE1  00F1               	movwf	___xxtofl@val+1
  3639  0DE2  01F2               	clrf	___xxtofl@val+2
  3640  0DE3  01F3               	clrf	___xxtofl@val+3
  3641  0DE4  3000               	movlw	0
  3642  0DE5  120A  118A  2206  120A  158A  	fcall	___xxtofl
  3643  0DEA  0873               	movf	?___xxtofl+3,w
  3644  0DEB  1283               	bcf	3,5	;RP0=0, select bank0
  3645  0DEC  1303               	bcf	3,6	;RP1=0, select bank0
  3646  0DED  00A7               	movwf	___fldiv@b+3
  3647  0DEE  0872               	movf	?___xxtofl+2,w
  3648  0DEF  00A6               	movwf	___fldiv@b+2
  3649  0DF0  0871               	movf	?___xxtofl+1,w
  3650  0DF1  00A5               	movwf	___fldiv@b+1
  3651  0DF2  0870               	movf	?___xxtofl,w
  3652  0DF3  00A4               	movwf	___fldiv@b
  3653  0DF4  120A  118A  25FE  120A  158A  	fcall	___fldiv
  3654  0DF9  1283               	bcf	3,5	;RP0=0, select bank0
  3655  0DFA  1303               	bcf	3,6	;RP1=0, select bank0
  3656  0DFB  0823               	movf	?___fldiv+3,w
  3657  0DFC  00C2               	movwf	dist2@distance2+3
  3658  0DFD  0822               	movf	?___fldiv+2,w
  3659  0DFE  00C1               	movwf	dist2@distance2+2
  3660  0DFF  0821               	movf	?___fldiv+1,w
  3661  0E00  00C0               	movwf	dist2@distance2+1
  3662  0E01  0820               	movf	?___fldiv,w
  3663  0E02  00BF               	movwf	dist2@distance2
  3664  0E03                     l2031:
  3665                           
  3666                           ;./sensor.h: 41:     T1CKPS0 = 0;
  3667  0E03  1210               	bcf	16,4	;volatile
  3668  0E04                     l2033:
  3669                           
  3670                           ;./sensor.h: 42:     T1CKPS1 = 0;
  3671  0E04  1290               	bcf	16,5	;volatile
  3672  0E05                     l2035:
  3673                           
  3674                           ;./sensor.h: 44:     return distance2;
  3675  0E05  0842               	movf	dist2@distance2+3,w
  3676  0E06  00BD               	movwf	?_dist2+3
  3677  0E07  0841               	movf	dist2@distance2+2,w
  3678  0E08  00BC               	movwf	?_dist2+2
  3679  0E09  0840               	movf	dist2@distance2+1,w
  3680  0E0A  00BB               	movwf	?_dist2+1
  3681  0E0B  083F               	movf	dist2@distance2,w
  3682  0E0C  00BA               	movwf	?_dist2
  3683  0E0D                     l146:
  3684  0E0D  0008               	return
  3685  0E0E                     __end_of_dist2:
  3686                           
  3687                           	psect	text15
  3688  0D6C                     __ptext15:	
  3689 ;; *************** function _dist1 *****************
  3690 ;; Defined at:
  3691 ;;		line 11 in file "./sensor.h"
  3692 ;; Parameters:    Size  Location     Type
  3693 ;;		None
  3694 ;; Auto vars:     Size  Location     Type
  3695 ;;  distance1       4   31[BANK0 ] float 
  3696 ;; Return value:  Size  Location     Type
  3697 ;;                  4   26[BANK0 ] float 
  3698 ;; Registers used:
  3699 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  3700 ;; Tracked objects:
  3701 ;;		On entry : 0/0
  3702 ;;		On exit  : 0/0
  3703 ;;		Unchanged: 0/0
  3704 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3705 ;;      Params:         0       4       0       0       0
  3706 ;;      Locals:         0       4       0       0       0
  3707 ;;      Temps:          0       1       0       0       0
  3708 ;;      Totals:         0       9       0       0       0
  3709 ;;Total ram usage:        9 bytes
  3710 ;; Hardware stack levels used: 1
  3711 ;; Hardware stack levels required when called: 1
  3712 ;; This function calls:
  3713 ;;		___fldiv
  3714 ;;		___xxtofl
  3715 ;; This function is called by:
  3716 ;;		_main
  3717 ;; This function uses a non-reentrant model
  3718 ;;
  3719                           
  3720  0D6C                     _dist1:	
  3721                           ;psect for function _dist1
  3722                           
  3723  0D6C                     l1999:	
  3724                           ;incstack = 0
  3725                           ; Regs used in _dist1: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  3726                           
  3727  0D6C                     l2001:
  3728                           
  3729                           ;./sensor.h: 14:     TMR1 = 0;
  3730  0D6C  1283               	bcf	3,5	;RP0=0, select bank0
  3731  0D6D  1303               	bcf	3,6	;RP1=0, select bank0
  3732  0D6E  018E               	clrf	14	;volatile
  3733  0D6F  018F               	clrf	15	;volatile
  3734  0D70                     l2003:
  3735                           
  3736                           ;./sensor.h: 15:     RD7 = 1;
  3737  0D70  1788               	bsf	8,7	;volatile
  3738  0D71                     l2005:
  3739                           
  3740                           ;./sensor.h: 16:     _delay((unsigned long)((10)*(4000000/4000000.0)));
  3741  0D71  3002               	movlw	2
  3742  0D72  1283               	bcf	3,5	;RP0=0, select bank0
  3743  0D73  1303               	bcf	3,6	;RP1=0, select bank0
  3744  0D74  00BE               	movwf	??_dist1
  3745  0D75                     u2447:
  3746  0D75  0BBE               	decfsz	??_dist1,f
  3747  0D76  2D75               	goto	u2447
  3748  0D77  0000               	nop
  3749  0D78                     l2007:
  3750                           
  3751                           ;./sensor.h: 17:     RD7 = 0;
  3752  0D78  1283               	bcf	3,5	;RP0=0, select bank0
  3753  0D79  1303               	bcf	3,6	;RP1=0, select bank0
  3754  0D7A  1388               	bcf	8,7	;volatile
  3755  0D7B                     l131:	
  3756                           ;./sensor.h: 18:     while(!RD6);
  3757                           
  3758  0D7B  1F08               	btfss	8,6	;volatile
  3759  0D7C  2D7E               	goto	u1881
  3760  0D7D  2D7F               	goto	u1880
  3761  0D7E                     u1881:
  3762  0D7E  2D7B               	goto	l131
  3763  0D7F                     u1880:
  3764  0D7F                     l133:
  3765                           
  3766                           ;./sensor.h: 19:     TMR1ON = 1;
  3767  0D7F  1410               	bsf	16,0	;volatile
  3768  0D80                     l134:	
  3769                           ;./sensor.h: 20:     while(RD6);
  3770                           
  3771  0D80  1B08               	btfsc	8,6	;volatile
  3772  0D81  2D83               	goto	u1891
  3773  0D82  2D84               	goto	u1890
  3774  0D83                     u1891:
  3775  0D83  2D80               	goto	l134
  3776  0D84                     u1890:
  3777  0D84                     l136:
  3778                           
  3779                           ;./sensor.h: 21:     TMR1ON = 0;
  3780  0D84  1010               	bcf	16,0	;volatile
  3781  0D85                     l2009:
  3782                           
  3783                           ;./sensor.h: 22:     distance1 = TMR1/58.8;
  3784  0D85  3042               	movlw	66
  3785  0D86  00A3               	movwf	___fldiv@a+3
  3786  0D87  306B               	movlw	107
  3787  0D88  00A2               	movwf	___fldiv@a+2
  3788  0D89  3033               	movlw	51
  3789  0D8A  00A1               	movwf	___fldiv@a+1
  3790  0D8B  3033               	movlw	51
  3791  0D8C  00A0               	movwf	___fldiv@a
  3792  0D8D  080E               	movf	14,w	;volatile
  3793  0D8E  00F0               	movwf	___xxtofl@val
  3794  0D8F  080F               	movf	15,w	;volatile
  3795  0D90  00F1               	movwf	___xxtofl@val+1
  3796  0D91  01F2               	clrf	___xxtofl@val+2
  3797  0D92  01F3               	clrf	___xxtofl@val+3
  3798  0D93  3000               	movlw	0
  3799  0D94  120A  118A  2206  120A  158A  	fcall	___xxtofl
  3800  0D99  0873               	movf	?___xxtofl+3,w
  3801  0D9A  1283               	bcf	3,5	;RP0=0, select bank0
  3802  0D9B  1303               	bcf	3,6	;RP1=0, select bank0
  3803  0D9C  00A7               	movwf	___fldiv@b+3
  3804  0D9D  0872               	movf	?___xxtofl+2,w
  3805  0D9E  00A6               	movwf	___fldiv@b+2
  3806  0D9F  0871               	movf	?___xxtofl+1,w
  3807  0DA0  00A5               	movwf	___fldiv@b+1
  3808  0DA1  0870               	movf	?___xxtofl,w
  3809  0DA2  00A4               	movwf	___fldiv@b
  3810  0DA3  120A  118A  25FE  120A  158A  	fcall	___fldiv
  3811  0DA8  1283               	bcf	3,5	;RP0=0, select bank0
  3812  0DA9  1303               	bcf	3,6	;RP1=0, select bank0
  3813  0DAA  0823               	movf	?___fldiv+3,w
  3814  0DAB  00C2               	movwf	dist1@distance1+3
  3815  0DAC  0822               	movf	?___fldiv+2,w
  3816  0DAD  00C1               	movwf	dist1@distance1+2
  3817  0DAE  0821               	movf	?___fldiv+1,w
  3818  0DAF  00C0               	movwf	dist1@distance1+1
  3819  0DB0  0820               	movf	?___fldiv,w
  3820  0DB1  00BF               	movwf	dist1@distance1
  3821  0DB2                     l2011:
  3822                           
  3823                           ;./sensor.h: 23:     T1CKPS0 = 0;
  3824  0DB2  1210               	bcf	16,4	;volatile
  3825  0DB3                     l2013:
  3826                           
  3827                           ;./sensor.h: 24:     T1CKPS1 = 0;
  3828  0DB3  1290               	bcf	16,5	;volatile
  3829  0DB4                     l2015:
  3830                           
  3831                           ;./sensor.h: 26:     return distance1;
  3832  0DB4  0842               	movf	dist1@distance1+3,w
  3833  0DB5  00BD               	movwf	?_dist1+3
  3834  0DB6  0841               	movf	dist1@distance1+2,w
  3835  0DB7  00BC               	movwf	?_dist1+2
  3836  0DB8  0840               	movf	dist1@distance1+1,w
  3837  0DB9  00BB               	movwf	?_dist1+1
  3838  0DBA  083F               	movf	dist1@distance1,w
  3839  0DBB  00BA               	movwf	?_dist1
  3840  0DBC                     l137:
  3841  0DBC  0008               	return
  3842  0DBD                     __end_of_dist1:
  3843                           
  3844                           	psect	text16
  3845  0206                     __ptext16:	
  3846 ;; *************** function ___xxtofl *****************
  3847 ;; Defined at:
  3848 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\xxtofl.c"
  3849 ;; Parameters:    Size  Location     Type
  3850 ;;  sign            1    wreg     unsigned char 
  3851 ;;  val             4    0[COMMON] long 
  3852 ;; Auto vars:     Size  Location     Type
  3853 ;;  sign            1    8[COMMON] unsigned char 
  3854 ;;  arg             4   10[COMMON] unsigned long 
  3855 ;;  exp             1    9[COMMON] unsigned char 
  3856 ;; Return value:  Size  Location     Type
  3857 ;;                  4    0[COMMON] unsigned char 
  3858 ;; Registers used:
  3859 ;;		wreg, status,2, status,0
  3860 ;; Tracked objects:
  3861 ;;		On entry : 0/0
  3862 ;;		On exit  : 0/0
  3863 ;;		Unchanged: 0/0
  3864 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3865 ;;      Params:         4       0       0       0       0
  3866 ;;      Locals:         6       0       0       0       0
  3867 ;;      Temps:          4       0       0       0       0
  3868 ;;      Totals:        14       0       0       0       0
  3869 ;;Total ram usage:       14 bytes
  3870 ;; Hardware stack levels used: 1
  3871 ;; This function calls:
  3872 ;;		Nothing
  3873 ;; This function is called by:
  3874 ;;		_dist1
  3875 ;;		_dist2
  3876 ;;		_dist3
  3877 ;;		_main
  3878 ;; This function uses a non-reentrant model
  3879 ;;
  3880                           
  3881  0206                     ___xxtofl:	
  3882                           ;psect for function ___xxtofl
  3883                           
  3884                           
  3885                           ;incstack = 0
  3886                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  3887                           ;___xxtofl@sign stored from wreg
  3888  0206  00F8               	movwf	___xxtofl@sign
  3889  0207                     l1955:
  3890  0207  0878               	movf	___xxtofl@sign,w
  3891  0208  1903               	btfsc	3,2
  3892  0209  2A0B               	goto	u1741
  3893  020A  2A0C               	goto	u1740
  3894  020B                     u1741:
  3895  020B  2A20               	goto	l1961
  3896  020C                     u1740:
  3897  020C                     l1957:
  3898  020C  1FF3               	btfss	___xxtofl@val+3,7
  3899  020D  2A0F               	goto	u1751
  3900  020E  2A10               	goto	u1750
  3901  020F                     u1751:
  3902  020F  2A20               	goto	l1961
  3903  0210                     u1750:
  3904  0210                     l1959:
  3905  0210  0970               	comf	___xxtofl@val,w
  3906  0211  00FA               	movwf	___xxtofl@arg
  3907  0212  0971               	comf	___xxtofl@val+1,w
  3908  0213  00FB               	movwf	___xxtofl@arg+1
  3909  0214  0972               	comf	___xxtofl@val+2,w
  3910  0215  00FC               	movwf	___xxtofl@arg+2
  3911  0216  0973               	comf	___xxtofl@val+3,w
  3912  0217  00FD               	movwf	___xxtofl@arg+3
  3913  0218  0AFA               	incf	___xxtofl@arg,f
  3914  0219  1903               	skipnz
  3915  021A  0AFB               	incf	___xxtofl@arg+1,f
  3916  021B  1903               	skipnz
  3917  021C  0AFC               	incf	___xxtofl@arg+2,f
  3918  021D  1903               	skipnz
  3919  021E  0AFD               	incf	___xxtofl@arg+3,f
  3920  021F  2A28               	goto	l800
  3921  0220                     l1961:
  3922  0220  0873               	movf	___xxtofl@val+3,w
  3923  0221  00FD               	movwf	___xxtofl@arg+3
  3924  0222  0872               	movf	___xxtofl@val+2,w
  3925  0223  00FC               	movwf	___xxtofl@arg+2
  3926  0224  0871               	movf	___xxtofl@val+1,w
  3927  0225  00FB               	movwf	___xxtofl@arg+1
  3928  0226  0870               	movf	___xxtofl@val,w
  3929  0227  00FA               	movwf	___xxtofl@arg
  3930  0228                     l800:
  3931  0228  0873               	movf	___xxtofl@val+3,w
  3932  0229  0472               	iorwf	___xxtofl@val+2,w
  3933  022A  0471               	iorwf	___xxtofl@val+1,w
  3934  022B  0470               	iorwf	___xxtofl@val,w
