

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sun Nov 06 22:04:42 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.40
  2136                           
  2137  007C                     l1556:	
  2138                           ;incstack = 0
  2139                           ; Regs used in _dist1: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2140                           
  2141  007C                     l1558:
  2142                           
  2143                           ;./sensor.h: 14:     TMR1 = 0;
  2144  007C  1283               	bcf	3,5	;RP0=0, select bank0
  2145  007D  1303               	bcf	3,6	;RP1=0, select bank0
  2146  007E  018E               	clrf	14	;volatile
  2147  007F  018F               	clrf	15	;volatile
  2148  0080                     l1560:
  2149                           
  2150                           ;./sensor.h: 15:     RD7 = 1;
  2151  0080  1788               	bsf	8,7	;volatile
  2152  0081                     l1562:
  2153                           
  2154                           ;./sensor.h: 16:     _delay((unsigned long)((10)*(4000000/4000000.0)));
  2155  0081  3002               	movlw	2
  2156  0082  1283               	bcf	3,5	;RP0=0, select bank0
  2157  0083  1303               	bcf	3,6	;RP1=0, select bank0
  2158  0084  00BE               	movwf	??_dist1
  2159  0085                     u1797:
  2160  0085  0BBE               	decfsz	??_dist1,f
  2161  0086  2885               	goto	u1797
  2162  0087  0000               	nop
  2163  0088                     l1564:
  2164                           
  2165                           ;./sensor.h: 17:     RD7 = 0;
  2166  0088  1283               	bcf	3,5	;RP0=0, select bank0
  2167  0089  1303               	bcf	3,6	;RP1=0, select bank0
  2168  008A  1388               	bcf	8,7	;volatile
  2169  008B                     l67:	
  2170                           ;./sensor.h: 18:     while(!RD6);
  2171                           
  2172  008B  1F08               	btfss	8,6	;volatile
  2173  008C  288E               	goto	u1481
  2174  008D  288F               	goto	u1480
  2175  008E                     u1481:
  2176  008E  288B               	goto	l67
  2177  008F                     u1480:
  2178  008F                     l69:
  2179                           
  2180                           ;./sensor.h: 19:     TMR1ON = 1;
  2181  008F  1410               	bsf	16,0	;volatile
  2182  0090                     l70:	
  2183                           ;./sensor.h: 20:     while(RD6);
  2184                           
  2185  0090  1B08               	btfsc	8,6	;volatile
  2186  0091  2893               	goto	u1491
  2187  0092  2894               	goto	u1490
  2188  0093                     u1491:
  2189  0093  2890               	goto	l70
  2190  0094                     u1490:
  2191  0094                     l72:
  2192                           
  2193                           ;./sensor.h: 21:     TMR1ON = 0;
  2194  0094  1010               	bcf	16,0	;volatile
  2195  0095                     l1566:
  2196                           
  2197                           ;./sensor.h: 22:     distance1 = TMR1/58.8;
  2198  0095  3042               	movlw	66
  2199  0096  00A3               	movwf	___fldiv@a+3
  2200  0097  306B               	movlw	107
  2201  0098  00A2               	movwf	___fldiv@a+2
  2202  0099  3033               	movlw	51
  2203  009A  00A1               	movwf	___fldiv@a+1
  2204  009B  3033               	movlw	51
  2205  009C  00A0               	movwf	___fldiv@a
  2206  009D  080E               	movf	14,w	;volatile
  2207  009E  00F0               	movwf	___xxtofl@val
  2208  009F  080F               	movf	15,w	;volatile
  2209  00A0  00F1               	movwf	___xxtofl@val+1
  2210  00A1  01F2               	clrf	___xxtofl@val+2
  2211  00A2  01F3               	clrf	___xxtofl@val+3
  2212  00A3  3000               	movlw	0
  2213  00A4  120A  118A  2331  120A  118A  	fcall	___xxtofl
  2214  00A9  0873               	movf	?___xxtofl+3,w
  2215  00AA  1283               	bcf	3,5	;RP0=0, select bank0
  2216  00AB  1303               	bcf	3,6	;RP1=0, select bank0
  2217  00AC  00A7               	movwf	___fldiv@b+3
  2218  00AD  0872               	movf	?___xxtofl+2,w
  2219  00AE  00A6               	movwf	___fldiv@b+2
  2220  00AF  0871               	movf	?___xxtofl+1,w
  2221  00B0  00A5               	movwf	___fldiv@b+1
  2222  00B1  0870               	movf	?___xxtofl,w
  2223  00B2  00A4               	movwf	___fldiv@b
  2224  00B3  120A  118A  23EB  120A  118A  	fcall	___fldiv
  2225  00B8  1283               	bcf	3,5	;RP0=0, select bank0
  2226  00B9  1303               	bcf	3,6	;RP1=0, select bank0
  2227  00BA  0823               	movf	?___fldiv+3,w
  2228  00BB  00C2               	movwf	dist1@distance1+3
  2229  00BC  0822               	movf	?___fldiv+2,w
  2230  00BD  00C1               	movwf	dist1@distance1+2
  2231  00BE  0821               	movf	?___fldiv+1,w
  2232  00BF  00C0               	movwf	dist1@distance1+1
  2233  00C0  0820               	movf	?___fldiv,w
  2234  00C1  00BF               	movwf	dist1@distance1
  2235  00C2                     l1568:
  2236                           
  2237                           ;./sensor.h: 23:     T1CKPS0 = 0;
  2238  00C2  1210               	bcf	16,4	;volatile
  2239  00C3                     l1570:
  2240                           
  2241                           ;./sensor.h: 24:     T1CKPS1 = 0;
  2242  00C3  1290               	bcf	16,5	;volatile
  2243  00C4                     l1572:
  2244                           
  2245                           ;./sensor.h: 26:     return distance1;
  2246  00C4  0842               	movf	dist1@distance1+3,w
  2247  00C5  00BD               	movwf	?_dist1+3
  2248  00C6  0841               	movf	dist1@distance1+2,w
  2249  00C7  00BC               	movwf	?_dist1+2
  2250  00C8  0840               	movf	dist1@distance1+1,w
  2251  00C9  00BB               	movwf	?_dist1+1
  2252  00CA  083F               	movf	dist1@distance1,w
  2253  00CB  00BA               	movwf	?_dist1
  2254  00CC                     l73:
  2255  00CC  0008               	return
  2256  00CD                     __end_of_dist1:
  2257                           
  2258                           	psect	text7
  2259  0331                     __ptext7:	
  2260 ;; *************** function ___xxtofl *****************
  2261 ;; Defined at:
  2262 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\xxtofl.c"
  2263 ;; Parameters:    Size  Location     Type
  2264 ;;  sign            1    wreg     unsigned char 
  2265 ;;  val             4    0[COMMON] long 
  2266 ;; Auto vars:     Size  Location     Type
  2267 ;;  sign            1    8[COMMON] unsigned char 
  2268 ;;  arg             4   10[COMMON] unsigned long 
  2269 ;;  exp             1    9[COMMON] unsigned char 
  2270 ;; Return value:  Size  Location     Type
  2271 ;;                  4    0[COMMON] unsigned char 
  2272 ;; Registers used:
  2273 ;;		wreg, status,2, status,0
  2274 ;; Tracked objects:
  2275 ;;		On entry : 0/0
  2276 ;;		On exit  : 0/0
  2277 ;;		Unchanged: 0/0
  2278 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2279 ;;      Params:         4       0       0       0       0
  2280 ;;      Locals:         6       0       0       0       0
  2281 ;;      Temps:          4       0       0       0       0
  2282 ;;      Totals:        14       0       0       0       0
  2283 ;;Total ram usage:       14 bytes
  2284 ;; Hardware stack levels used: 1
  2285 ;; This function calls:
  2286 ;;		Nothing
  2287 ;; This function is called by:
  2288 ;;		_dist1
  2289 ;;		_dist2
  2290 ;;		_dist3
  2291 ;; This function uses a non-reentrant model
  2292 ;;
  2293                           
  2294  0331                     ___xxtofl:	
  2295                           ;psect for function ___xxtofl
  2296                           
  2297                           
  2298                           ;incstack = 0
  2299                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  2300                           ;___xxtofl@sign stored from wreg
  2301  0331  00F8               	movwf	___xxtofl@sign
  2302  0332                     l1512:
  2303  0332  0878               	movf	___xxtofl@sign,w
  2304  0333  1903               	btfsc	3,2
  2305  0334  2B36               	goto	u1341
  2306  0335  2B37               	goto	u1340
  2307  0336                     u1341:
  2308  0336  2B4B               	goto	l1518
  2309  0337                     u1340:
  2310  0337                     l1514:
  2311  0337  1FF3               	btfss	___xxtofl@val+3,7
  2312  0338  2B3A               	goto	u1351
  2313  0339  2B3B               	goto	u1350
  2314  033A                     u1351:
  2315  033A  2B4B               	goto	l1518
  2316  033B                     u1350:
  2317  033B                     l1516:
  2318  033B  0970               	comf	___xxtofl@val,w
  2319  033C  00FA               	movwf	___xxtofl@arg
  2320  033D  0971               	comf	___xxtofl@val+1,w
  2321  033E  00FB               	movwf	___xxtofl@arg+1
  2322  033F  0972               	comf	___xxtofl@val+2,w
  2323  0340  00FC               	movwf	___xxtofl@arg+2
  2324  0341  0973               	comf	___xxtofl@val+3,w
  2325  0342  00FD               	movwf	___xxtofl@arg+3
  2326  0343  0AFA               	incf	___xxtofl@arg,f
  2327  0344  1903               	skipnz
  2328  0345  0AFB               	incf	___xxtofl@arg+1,f
  2329  0346  1903               	skipnz
  2330  0347  0AFC               	incf	___xxtofl@arg+2,f
  2331  0348  1903               	skipnz
  2332  0349  0AFD               	incf	___xxtofl@arg+3,f
  2333  034A  2B53               	goto	l653
  2334  034B                     l1518:
  2335  034B  0873               	movf	___xxtofl@val+3,w
  2336  034C  00FD               	movwf	___xxtofl@arg+3
  2337  034D  0872               	movf	___xxtofl@val+2,w
  2338  034E  00FC               	movwf	___xxtofl@arg+2
  2339  034F  0871               	movf	___xxtofl@val+1,w
  2340  0350  00FB               	movwf	___xxtofl@arg+1
  2341  0351  0870               	movf	___xxtofl@val,w
  2342  0352  00FA               	movwf	___xxtofl@arg
  2343  0353                     l653:
  2344  0353  0873               	movf	___xxtofl@val+3,w
  2345  0354  0472               	iorwf	___xxtofl@val+2,w
  2346  0355  0471               	iorwf	___xxtofl@val+1,w
  2347  0356  0470               	iorwf	___xxtofl@val,w
  2348  0357  1D03               	skipz
  2349  0358  2B5A               	goto	u1361
  2350  0359  2B5B               	goto	u1360
  2351  035A                     u1361:
  2352  035A  2B64               	goto	l1524
  2353  035B                     u1360:
  2354  035B                     l1520:
  2355  035B  3000               	movlw	0
  2356  035C  00F3               	movwf	?___xxtofl+3
  2357  035D  3000               	movlw	0
  2358  035E  00F2               	movwf	?___xxtofl+2
  2359  035F  3000               	movlw	0
  2360  0360  00F1               	movwf	?___xxtofl+1
  2361  0361  3000               	movlw	0
  2362  0362  00F0               	movwf	?___xxtofl
  2363  0363  2BEA               	goto	l655
  2364  0364                     l1524:
  2365  0364  3096               	movlw	150
  2366  0365  00F4               	movwf	??___xxtofl
  2367  0366  0874               	movf	??___xxtofl,w
  2368  0367  00F9               	movwf	___xxtofl@exp
  2369  0368  2B76               	goto	l1528
  2370  0369                     l1526:
  2371  0369  3001               	movlw	1
  2372  036A  00F4               	movwf	??___xxtofl
  2373  036B  0874               	movf	??___xxtofl,w
  2374  036C  07F9               	addwf	___xxtofl@exp,f
  2375  036D  3001               	movlw	1
  2376  036E                     u1375:
  2377  036E  1003               	clrc
  2378  036F  0CFD               	rrf	___xxtofl@arg+3,f
  2379  0370  0CFC               	rrf	___xxtofl@arg+2,f
  2380  0371  0CFB               	rrf	___xxtofl@arg+1,f
  2381  0372  0CFA               	rrf	___xxtofl@arg,f
  2382  0373  3EFF               	addlw	-1
  2383  0374  1D03               	skipz
  2384  0375  2B6E               	goto	u1375
  2385  0376                     l1528:
  2386  0376  30FE               	movlw	254
  2387  0377  057D               	andwf	___xxtofl@arg+3,w
  2388  0378  1D03               	btfss	3,2
  2389  0379  2B7B               	goto	u1381
  2390  037A  2B7C               	goto	u1380
  2391  037B                     u1381:
  2392  037B  2B69               	goto	l1526
  2393  037C                     u1380:
  2394  037C  2B98               	goto	l659
  2395  037D                     l1530:
  2396  037D  3001               	movlw	1
  2397  037E  00F4               	movwf	??___xxtofl
  2398  037F  0874               	movf	??___xxtofl,w
  2399  0380  07F9               	addwf	___xxtofl@exp,f
  2400  0381                     l1532:
  2401  0381  3001               	movlw	1
  2402  0382  07FA               	addwf	___xxtofl@arg,f
  2403  0383  3000               	movlw	0
  2404  0384  1803               	skipnc
  2405  0385  3001               	movlw	1
  2406  0386  07FB               	addwf	___xxtofl@arg+1,f
  2407  0387  3000               	movlw	0
  2408  0388  1803               	skipnc
  2409  0389  3001               	movlw	1
  2410  038A  07FC               	addwf	___xxtofl@arg+2,f
  2411  038B  3000               	movlw	0
  2412  038C  1803               	skipnc
  2413  038D  3001               	movlw	1
  2414  038E  07FD               	addwf	___xxtofl@arg+3,f
  2415  038F                     l1534:
  2416  038F  3001               	movlw	1
  2417  0390                     u1395:
  2418  0390  1003               	clrc
  2419  0391  0CFD               	rrf	___xxtofl@arg+3,f
  2420  0392  0CFC               	rrf	___xxtofl@arg+2,f
  2421  0393  0CFB               	rrf	___xxtofl@arg+1,f
  2422  0394  0CFA               	rrf	___xxtofl@arg,f
  2423  0395  3EFF               	addlw	-1
  2424  0396  1D03               	skipz
  2425  0397  2B90               	goto	u1395
  2426  0398                     l659:
  2427  0398  30FF               	movlw	255
  2428  0399  057D               	andwf	___xxtofl@arg+3,w
  2429  039A  1D03               	btfss	3,2
  2430  039B  2B9D               	goto	u1401
  2431  039C  2B9E               	goto	u1400
  2432  039D                     u1401:
  2433  039D  2B7D               	goto	l1530
  2434  039E                     u1400:
  2435  039E  2BAA               	goto	l1538
  2436  039F                     l1536:
  2437  039F  3001               	movlw	1
  2438  03A0  02F9               	subwf	___xxtofl@exp,f
  2439  03A1  3001               	movlw	1
  2440  03A2  00F4               	movwf	??___xxtofl
  2441  03A3                     u1415:
  2442  03A3  1003               	clrc
  2443  03A4  0DFA               	rlf	___xxtofl@arg,f
  2444  03A5  0DFB               	rlf	___xxtofl@arg+1,f
  2445  03A6  0DFC               	rlf	___xxtofl@arg+2,f
  2446  03A7  0DFD               	rlf	___xxtofl@arg+3,f
  2447  03A8  0BF4               	decfsz	??___xxtofl,f
  2448  03A9  2BA3               	goto	u1415
  2449  03AA                     l1538:
  2450  03AA  1BFC               	btfsc	___xxtofl@arg+2,7
  2451  03AB  2BAD               	goto	u1421
  2452  03AC  2BAE               	goto	u1420
  2453  03AD                     u1421:
  2454  03AD  2BB4               	goto	l666
  2455  03AE                     u1420:
  2456  03AE                     l1540:
  2457  03AE  3002               	movlw	2
  2458  03AF  0279               	subwf	___xxtofl@exp,w
  2459  03B0  1803               	skipnc
  2460  03B1  2BB3               	goto	u1431
  2461  03B2  2BB4               	goto	u1430
  2462  03B3                     u1431:
  2463  03B3  2B9F               	goto	l1536
  2464  03B4                     u1430:
  2465  03B4                     l666:
  2466  03B4  1879               	btfsc	___xxtofl@exp,0
  2467  03B5  2BB7               	goto	u1441
  2468  03B6  2BB8               	goto	u1440
  2469  03B7                     u1441:
  2470  03B7  2BC0               	goto	l667
  2471  03B8                     u1440:
  2472  03B8                     l1542:
  2473  03B8  30FF               	movlw	255
  2474  03B9  05FA               	andwf	___xxtofl@arg,f
  2475  03BA  30FF               	movlw	255
  2476  03BB  05FB               	andwf	___xxtofl@arg+1,f
  2477  03BC  307F               	movlw	127
  2478  03BD  05FC               	andwf	___xxtofl@arg+2,f
  2479  03BE  30FF               	movlw	255
  2480  03BF  05FD               	andwf	___xxtofl@arg+3,f
  2481  03C0                     l667:
  2482  03C0  1003               	clrc
  2483  03C1  0CF9               	rrf	___xxtofl@exp,f
  2484  03C2                     l1544:
  2485  03C2  0879               	movf	___xxtofl@exp,w
  2486  03C3  00F4               	movwf	??___xxtofl
  2487  03C4  01F5               	clrf	??___xxtofl+1
  2488  03C5  01F6               	clrf	??___xxtofl+2
  2489  03C6  01F7               	clrf	??___xxtofl+3
  2490  03C7  3018               	movlw	24
  2491  03C8                     u1455:
  2492  03C8  1003               	clrc
  2493  03C9  0DF4               	rlf	??___xxtofl,f
  2494  03CA  0DF5               	rlf	??___xxtofl+1,f
  2495  03CB  0DF6               	rlf	??___xxtofl+2,f
  2496  03CC  0DF7               	rlf	??___xxtofl+3,f
  2497  03CD                     u1450:
  2498  03CD  3EFF               	addlw	-1
  2499  03CE  1D03               	skipz
  2500  03CF  2BC8               	goto	u1455
  2501  03D0  0874               	movf	??___xxtofl,w
  2502  03D1  04FA               	iorwf	___xxtofl@arg,f
  2503  03D2  0875               	movf	??___xxtofl+1,w
  2504  03D3  04FB               	iorwf	___xxtofl@arg+1,f
  2505  03D4  0876               	movf	??___xxtofl+2,w
  2506  03D5  04FC               	iorwf	___xxtofl@arg+2,f
  2507  03D6  0877               	movf	??___xxtofl+3,w
  2508  03D7  04FD               	iorwf	___xxtofl@arg+3,f
  2509  03D8                     l1546:
  2510  03D8  0878               	movf	___xxtofl@sign,w
  2511  03D9  1903               	btfsc	3,2
  2512  03DA  2BDC               	goto	u1461
  2513  03DB  2BDD               	goto	u1460
  2514  03DC                     u1461:
  2515  03DC  2BE2               	goto	l1552
  2516  03DD                     u1460:
  2517  03DD                     l1548:
  2518  03DD  1FF3               	btfss	___xxtofl@val+3,7
  2519  03DE  2BE0               	goto	u1471
  2520  03DF  2BE1               	goto	u1470
  2521  03E0                     u1471:
  2522  03E0  2BE2               	goto	l1552
  2523  03E1                     u1470:
  2524  03E1                     l1550:
  2525  03E1  17FD               	bsf	___xxtofl@arg+3,7
  2526  03E2                     l1552:
  2527  03E2  087D               	movf	___xxtofl@arg+3,w
  2528  03E3  00F3               	movwf	?___xxtofl+3
  2529  03E4  087C               	movf	___xxtofl@arg+2,w
  2530  03E5  00F2               	movwf	?___xxtofl+2
  2531  03E6  087B               	movf	___xxtofl@arg+1,w
  2532  03E7  00F1               	movwf	?___xxtofl+1
  2533  03E8  087A               	movf	___xxtofl@arg,w
  2534  03E9  00F0               	movwf	?___xxtofl
  2535  03EA                     l655:
  2536  03EA  0008               	return
  2537  03EB                     __end_of___xxtofl:
  2538                           
  2539                           	psect	text8
  2540  03EB                     __ptext8:	
  2541 ;; *************** function ___fldiv *****************
  2542 ;; Defined at:
  2543 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\sprcdiv.c"
  2544 ;; Parameters:    Size  Location     Type
  2545 ;;  a               4    0[BANK0 ] unsigned char 
  2546 ;;  b               4    4[BANK0 ] unsigned char 
  2547 ;; Auto vars:     Size  Location     Type
  2548 ;;  grs             4   20[BANK0 ] unsigned long 
  2549 ;;  rem             4   13[BANK0 ] unsigned long 
  2550 ;;  new_exp         2   18[BANK0 ] int 
  2551 ;;  aexp            1   25[BANK0 ] unsigned char 
  2552 ;;  bexp            1   24[BANK0 ] unsigned char 
  2553 ;;  sign            1   17[BANK0 ] unsigned char 
  2554 ;; Return value:  Size  Location     Type
  2555 ;;                  4    0[BANK0 ] unsigned char 
  2556 ;; Registers used:
  2557 ;;		wreg, status,2, status,0, btemp+1
  2558 ;; Tracked objects:
  2559 ;;		On entry : 0/0
  2560 ;;		On exit  : 0/0
  2561 ;;		Unchanged: 0/0
  2562 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2563 ;;      Params:         0       8       0       0       0
  2564 ;;      Locals:         0      13       0       0       0
  2565 ;;      Temps:          0       5       0       0       0
  2566 ;;      Totals:         0      26       0       0       0
  2567 ;;Total ram usage:       26 bytes
  2568 ;; Hardware stack levels used: 1
  2569 ;; This function calls:
  2570 ;;		Nothing
  2571 ;; This function is called by:
  2572 ;;		_dist1
  2573 ;;		_dist2
  2574 ;;		_dist3
  2575 ;; This function uses a non-reentrant model
  2576 ;;
  2577                           
  2578  03EB                     ___fldiv:	
  2579                           ;psect for function ___fldiv
  2580                           
  2581  03EB                     l1370:	
  2582                           ;incstack = 0
  2583                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  2584                           
  2585  03EB  1283               	bcf	3,5	;RP0=0, select bank0
  2586  03EC  1303               	bcf	3,6	;RP1=0, select bank0
  2587  03ED  0827               	movf	___fldiv@b+3,w
  2588  03EE  3980               	andlw	128
  2589  03EF  00A8               	movwf	??___fldiv
  2590  03F0  0828               	movf	??___fldiv,w
  2591  03F1  00B1               	movwf	___fldiv@sign
  2592  03F2                     l1372:
  2593  03F2  0827               	movf	___fldiv@b+3,w
  2594  03F3  00A8               	movwf	??___fldiv
  2595  03F4  0728               	addwf	??___fldiv,w
  2596  03F5  00A9               	movwf	??___fldiv+1
  2597  03F6  0829               	movf	??___fldiv+1,w
  2598  03F7  00B8               	movwf	___fldiv@bexp
  2599  03F8                     l1374:
  2600  03F8  1FA6               	btfss	___fldiv@b+2,7
  2601  03F9  2BFB               	goto	u1051
  2602  03FA  2BFC               	goto	u1050
  2603  03FB                     u1051:
  2604  03FB  2BFD               	goto	l1378
  2605  03FC                     u1050:
  2606  03FC                     l1376:
  2607  03FC  1438               	bsf	___fldiv@bexp,0
  2608  03FD                     l1378:
  2609  03FD  0838               	movf	___fldiv@bexp,w
  2610  03FE  1903               	btfsc	3,2
  2611  03FF  2C01               	goto	u1061
  2612  0400  2C02               	goto	u1060
  2613  0401                     u1061:
  2614  0401  2C12               	goto	l1388
  2615  0402                     u1060:
  2616  0402                     l1380:
  2617  0402  0A38               	incf	___fldiv@bexp,w
  2618  0403  1D03               	btfss	3,2
  2619  0404  2C06               	goto	u1071
  2620  0405  2C07               	goto	u1070
  2621  0406                     u1071:
  2622  0406  2C0F               	goto	l1384
  2623  0407                     u1070:
  2624  0407                     l1382:
  2625  0407  3000               	movlw	0
  2626  0408  00A7               	movwf	___fldiv@b+3
  2627  0409  3000               	movlw	0
  2628  040A  00A6               	movwf	___fldiv@b+2
  2629  040B  3000               	movlw	0
  2630  040C  00A5               	movwf	___fldiv@b+1
  2631  040D  3000               	movlw	0
  2632  040E  00A4               	movwf	___fldiv@b
  2633  040F                     l1384:
  2634  040F  17A6               	bsf	___fldiv@b+2,7
  2635  0410                     l1386:
  2636  0410  01A7               	clrf	___fldiv@b+3
  2637  0411  2C1A               	goto	l1390
  2638  0412                     l1388:
  2639  0412  3000               	movlw	0
  2640  0413  00A7               	movwf	___fldiv@b+3
  2641  0414  3000               	movlw	0
  2642  0415  00A6               	movwf	___fldiv@b+2
  2643  0416  3000               	movlw	0
  2644  0417  00A5               	movwf	___fldiv@b+1
  2645  0418  3000               	movlw	0
  2646  0419  00A4               	movwf	___fldiv@b
  2647  041A                     l1390:
  2648  041A  0823               	movf	___fldiv@a+3,w
  2649  041B  3980               	andlw	128
  2650  041C  00A8               	movwf	??___fldiv
  2651  041D  0828               	movf	??___fldiv,w
  2652  041E  06B1               	xorwf	___fldiv@sign,f
  2653  041F                     l1392:
  2654  041F  0823               	movf	___fldiv@a+3,w
  2655  0420  00A8               	movwf	??___fldiv
  2656  0421  0728               	addwf	??___fldiv,w
  2657  0422  00A9               	movwf	??___fldiv+1
  2658  0423  0829               	movf	??___fldiv+1,w
  2659  0424  00B9               	movwf	___fldiv@aexp
  2660  0425                     l1394:
  2661  0425  1FA2               	btfss	___fldiv@a+2,7
  2662  0426  2C28               	goto	u1081
  2663  0427  2C29               	goto	u1080
  2664  0428                     u1081:
  2665  0428  2C2A               	goto	l1398
  2666  0429                     u1080:
  2667  0429                     l1396:
  2668  0429  1439               	bsf	___fldiv@aexp,0
  2669  042A                     l1398:
  2670  042A  0839               	movf	___fldiv@aexp,w
  2671  042B  1903               	btfsc	3,2
  2672  042C  2C2E               	goto	u1091
  2673  042D  2C2F               	goto	u1090
  2674  042E                     u1091:
  2675  042E  2C3F               	goto	l1408
  2676  042F                     u1090:
  2677  042F                     l1400:
  2678  042F  0A39               	incf	___fldiv@aexp,w
  2679  0430  1D03               	btfss	3,2
  2680  0431  2C33               	goto	u1101
  2681  0432  2C34               	goto	u1100
  2682  0433                     u1101:
  2683  0433  2C3C               	goto	l1404
  2684  0434                     u1100:
  2685  0434                     l1402:
  2686  0434  3000               	movlw	0
  2687  0435  00A3               	movwf	___fldiv@a+3
  2688  0436  3000               	movlw	0
  2689  0437  00A2               	movwf	___fldiv@a+2
  2690  0438  3000               	movlw	0
  2691  0439  00A1               	movwf	___fldiv@a+1
  2692  043A  3000               	movlw	0
  2693  043B  00A0               	movwf	___fldiv@a
  2694  043C                     l1404:
  2695  043C  17A2               	bsf	___fldiv@a+2,7
  2696  043D                     l1406:
  2697  043D  01A3               	clrf	___fldiv@a+3
  2698  043E  2C47               	goto	l569
  2699  043F                     l1408:
  2700  043F  3000               	movlw	0
  2701  0440  00A3               	movwf	___fldiv@a+3
  2702  0441  3000               	movlw	0
  2703  0442  00A2               	movwf	___fldiv@a+2
  2704  0443  3000               	movlw	0
  2705  0444  00A1               	movwf	___fldiv@a+1
  2706  0445  3000               	movlw	0
  2707  0446  00A0               	movwf	___fldiv@a
  2708  0447                     l569:
  2709  0447  0823               	movf	___fldiv@a+3,w
  2710  0448  0422               	iorwf	___fldiv@a+2,w
  2711  0449  0421               	iorwf	___fldiv@a+1,w
  2712  044A  0420               	iorwf	___fldiv@a,w
  2713  044B  1D03               	skipz
  2714  044C  2C4E               	goto	u1111
  2715  044D  2C4F               	goto	u1110
  2716  044E                     u1111:
  2717  044E  2C68               	goto	l1418
  2718  044F                     u1110:
  2719  044F                     l1410:
  2720  044F  3000               	movlw	0
  2721  0450  00A7               	movwf	___fldiv@b+3
  2722  0451  3000               	movlw	0
  2723  0452  00A6               	movwf	___fldiv@b+2
  2724  0453  3000               	movlw	0
  2725  0454  00A5               	movwf	___fldiv@b+1
  2726  0455  3000               	movlw	0
  2727  0456  00A4               	movwf	___fldiv@b
  2728  0457  3080               	movlw	128
  2729  0458  04A6               	iorwf	___fldiv@b+2,f
  2730  0459  307F               	movlw	127
  2731  045A  04A7               	iorwf	___fldiv@b+3,f
  2732  045B                     l1412:
  2733  045B  0831               	movf	___fldiv@sign,w
  2734  045C  00A8               	movwf	??___fldiv
  2735  045D  0828               	movf	??___fldiv,w
  2736  045E  04A7               	iorwf	___fldiv@b+3,f
  2737  045F                     l1414:
  2738  045F  0827               	movf	___fldiv@b+3,w
  2739  0460  00A3               	movwf	?___fldiv+3
  2740  0461  0826               	movf	___fldiv@b+2,w
  2741  0462  00A2               	movwf	?___fldiv+2
  2742  0463  0825               	movf	___fldiv@b+1,w
  2743  0464  00A1               	movwf	?___fldiv+1
  2744  0465  0824               	movf	___fldiv@b,w
  2745  0466  00A0               	movwf	?___fldiv
  2746  0467  2DC7               	goto	l571
  2747  0468                     l1418:
  2748  0468  0838               	movf	___fldiv@bexp,w
  2749  0469  1D03               	btfss	3,2
  2750  046A  2C6C               	goto	u1121
  2751  046B  2C6D               	goto	u1120
  2752  046C                     u1121:
  2753  046C  2C76               	goto	l1424
  2754  046D                     u1120:
  2755  046D                     l1420:
  2756  046D  3000               	movlw	0
  2757  046E  00A3               	movwf	?___fldiv+3
  2758  046F  3000               	movlw	0
  2759  0470  00A2               	movwf	?___fldiv+2
