

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon Dec 05 14:00:36 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.40
  2900 ;; Hardware stack levels required when called: 1
  2901 ;; This function calls:
  2902 ;;		___fldiv
  2903 ;;		___xxtofl
  2904 ;; This function is called by:
  2905 ;;		_main
  2906 ;; This function uses a non-reentrant model
  2907 ;;
  2908                           
  2909  0DED                     _dist3:	
  2910                           ;psect for function _dist3
  2911                           
  2912  0DED                     l1982:	
  2913                           ;incstack = 0
  2914                           ; Regs used in _dist3: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2915                           
  2916  0DED                     l1984:
  2917                           
  2918                           ;./sensor.h: 50:     TMR1 = 0;
  2919  0DED  1283               	bcf	3,5	;RP0=0, select bank0
  2920  0DEE  1303               	bcf	3,6	;RP1=0, select bank0
  2921  0DEF  018E               	clrf	14	;volatile
  2922  0DF0  018F               	clrf	15	;volatile
  2923  0DF1                     l1986:
  2924                           
  2925                           ;./sensor.h: 51:     RC5 = 1;
  2926  0DF1  1687               	bsf	7,5	;volatile
  2927  0DF2                     l1988:
  2928                           
  2929                           ;./sensor.h: 52:     _delay((unsigned long)((10)*(4000000/4000000.0)));
  2930  0DF2  3002               	movlw	2
  2931  0DF3  1283               	bcf	3,5	;RP0=0, select bank0
  2932  0DF4  1303               	bcf	3,6	;RP1=0, select bank0
  2933  0DF5  00BE               	movwf	??_dist3
  2934  0DF6                     u2417:
  2935  0DF6  0BBE               	decfsz	??_dist3,f
  2936  0DF7  2DF6               	goto	u2417
  2937  0DF8  0000               	nop
  2938  0DF9                     l1990:
  2939                           
  2940                           ;./sensor.h: 53:     RC5 = 0;
  2941  0DF9  1283               	bcf	3,5	;RP0=0, select bank0
  2942  0DFA  1303               	bcf	3,6	;RP1=0, select bank0
  2943  0DFB  1287               	bcf	7,5	;volatile
  2944  0DFC                     l143:	
  2945                           ;./sensor.h: 54:     while(!RC4);
  2946                           
  2947  0DFC  1E07               	btfss	7,4	;volatile
  2948  0DFD  2DFF               	goto	u1871
  2949  0DFE  2E00               	goto	u1870
  2950  0DFF                     u1871:
  2951  0DFF  2DFC               	goto	l143
  2952  0E00                     u1870:
  2953  0E00                     l145:
  2954                           
  2955                           ;./sensor.h: 55:     TMR1ON = 1;
  2956  0E00  1410               	bsf	16,0	;volatile
  2957  0E01                     l146:	
  2958                           ;./sensor.h: 56:     while(RC4);
  2959                           
  2960  0E01  1A07               	btfsc	7,4	;volatile
  2961  0E02  2E04               	goto	u1881
  2962  0E03  2E05               	goto	u1880
  2963  0E04                     u1881:
  2964  0E04  2E01               	goto	l146
  2965  0E05                     u1880:
  2966  0E05                     l148:
  2967                           
  2968                           ;./sensor.h: 57:     TMR1ON = 0;
  2969  0E05  1010               	bcf	16,0	;volatile
  2970  0E06                     l1992:
  2971                           
  2972                           ;./sensor.h: 58:     distance3 = TMR1/58.8;
  2973  0E06  3042               	movlw	66
  2974  0E07  00A3               	movwf	___fldiv@a+3
  2975  0E08  306B               	movlw	107
  2976  0E09  00A2               	movwf	___fldiv@a+2
  2977  0E0A  3033               	movlw	51
  2978  0E0B  00A1               	movwf	___fldiv@a+1
  2979  0E0C  3033               	movlw	51
  2980  0E0D  00A0               	movwf	___fldiv@a
  2981  0E0E  080E               	movf	14,w	;volatile
  2982  0E0F  00F0               	movwf	___xxtofl@val
  2983  0E10  080F               	movf	15,w	;volatile
  2984  0E11  00F1               	movwf	___xxtofl@val+1
  2985  0E12  01F2               	clrf	___xxtofl@val+2
  2986  0E13  01F3               	clrf	___xxtofl@val+3
  2987  0E14  3000               	movlw	0
  2988  0E15  120A  118A  209A  120A  158A  	fcall	___xxtofl
  2989  0E1A  0873               	movf	?___xxtofl+3,w
  2990  0E1B  1283               	bcf	3,5	;RP0=0, select bank0
  2991  0E1C  1303               	bcf	3,6	;RP1=0, select bank0
  2992  0E1D  00A7               	movwf	___fldiv@b+3
  2993  0E1E  0872               	movf	?___xxtofl+2,w
  2994  0E1F  00A6               	movwf	___fldiv@b+2
  2995  0E20  0871               	movf	?___xxtofl+1,w
  2996  0E21  00A5               	movwf	___fldiv@b+1
  2997  0E22  0870               	movf	?___xxtofl,w
  2998  0E23  00A4               	movwf	___fldiv@b
  2999  0E24  120A  118A  2314  120A  158A  	fcall	___fldiv
  3000  0E29  1283               	bcf	3,5	;RP0=0, select bank0
  3001  0E2A  1303               	bcf	3,6	;RP1=0, select bank0
  3002  0E2B  0823               	movf	?___fldiv+3,w
  3003  0E2C  00C2               	movwf	dist3@distance3+3
  3004  0E2D  0822               	movf	?___fldiv+2,w
  3005  0E2E  00C1               	movwf	dist3@distance3+2
  3006  0E2F  0821               	movf	?___fldiv+1,w
  3007  0E30  00C0               	movwf	dist3@distance3+1
  3008  0E31  0820               	movf	?___fldiv,w
  3009  0E32  00BF               	movwf	dist3@distance3
  3010  0E33                     l1994:
  3011                           
  3012                           ;./sensor.h: 59:     T1CKPS0=0;
  3013  0E33  1210               	bcf	16,4	;volatile
  3014  0E34                     l1996:
  3015                           
  3016                           ;./sensor.h: 60:     T1CKPS1=0;
  3017  0E34  1290               	bcf	16,5	;volatile
  3018  0E35                     l1998:
  3019                           
  3020                           ;./sensor.h: 62:     return distance3;
  3021  0E35  0842               	movf	dist3@distance3+3,w
  3022  0E36  00BD               	movwf	?_dist3+3
  3023  0E37  0841               	movf	dist3@distance3+2,w
  3024  0E38  00BC               	movwf	?_dist3+2
  3025  0E39  0840               	movf	dist3@distance3+1,w
  3026  0E3A  00BB               	movwf	?_dist3+1
  3027  0E3B  083F               	movf	dist3@distance3,w
  3028  0E3C  00BA               	movwf	?_dist3
  3029  0E3D                     l149:
  3030  0E3D  0008               	return
  3031  0E3E                     __end_of_dist3:
  3032                           
  3033                           	psect	text6
  3034  0D9C                     __ptext6:	
  3035 ;; *************** function _dist2 *****************
  3036 ;; Defined at:
  3037 ;;		line 29 in file "./sensor.h"
  3038 ;; Parameters:    Size  Location     Type
  3039 ;;		None
  3040 ;; Auto vars:     Size  Location     Type
  3041 ;;  distance2       4   31[BANK0 ] float 
  3042 ;; Return value:  Size  Location     Type
  3043 ;;                  4   26[BANK0 ] float 
  3044 ;; Registers used:
  3045 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  3046 ;; Tracked objects:
  3047 ;;		On entry : 0/0
  3048 ;;		On exit  : 0/0
  3049 ;;		Unchanged: 0/0
  3050 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3051 ;;      Params:         0       4       0       0       0
  3052 ;;      Locals:         0       4       0       0       0
  3053 ;;      Temps:          0       1       0       0       0
  3054 ;;      Totals:         0       9       0       0       0
  3055 ;;Total ram usage:        9 bytes
  3056 ;; Hardware stack levels used: 1
  3057 ;; Hardware stack levels required when called: 1
  3058 ;; This function calls:
  3059 ;;		___fldiv
  3060 ;;		___xxtofl
  3061 ;; This function is called by:
  3062 ;;		_main
  3063 ;; This function uses a non-reentrant model
  3064 ;;
  3065                           
  3066  0D9C                     _dist2:	
  3067                           ;psect for function _dist2
  3068                           
  3069  0D9C                     l1962:	
  3070                           ;incstack = 0
  3071                           ; Regs used in _dist2: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  3072                           
  3073  0D9C                     l1964:
  3074                           
  3075                           ;./sensor.h: 32:     TMR1 = 0;
  3076  0D9C  1283               	bcf	3,5	;RP0=0, select bank0
  3077  0D9D  1303               	bcf	3,6	;RP1=0, select bank0
  3078  0D9E  018E               	clrf	14	;volatile
  3079  0D9F  018F               	clrf	15	;volatile
  3080  0DA0                     l1966:
  3081                           
  3082                           ;./sensor.h: 33:     RD5 = 1;
  3083  0DA0  1688               	bsf	8,5	;volatile
  3084  0DA1                     l1968:
  3085                           
  3086                           ;./sensor.h: 34:     _delay((unsigned long)((10)*(4000000/4000000.0)));
  3087  0DA1  3002               	movlw	2
  3088  0DA2  1283               	bcf	3,5	;RP0=0, select bank0
  3089  0DA3  1303               	bcf	3,6	;RP1=0, select bank0
  3090  0DA4  00BE               	movwf	??_dist2
  3091  0DA5                     u2427:
  3092  0DA5  0BBE               	decfsz	??_dist2,f
  3093  0DA6  2DA5               	goto	u2427
  3094  0DA7  0000               	nop
  3095  0DA8                     l1970:
  3096                           
  3097                           ;./sensor.h: 35:     RD5 = 0;
  3098  0DA8  1283               	bcf	3,5	;RP0=0, select bank0
  3099  0DA9  1303               	bcf	3,6	;RP1=0, select bank0
  3100  0DAA  1288               	bcf	8,5	;volatile
  3101  0DAB                     l134:	
  3102                           ;./sensor.h: 36:     while(!RD4);
  3103                           
  3104  0DAB  1E08               	btfss	8,4	;volatile
  3105  0DAC  2DAE               	goto	u1851
  3106  0DAD  2DAF               	goto	u1850
  3107  0DAE                     u1851:
  3108  0DAE  2DAB               	goto	l134
  3109  0DAF                     u1850:
  3110  0DAF                     l136:
  3111                           
  3112                           ;./sensor.h: 37:     TMR1ON = 1;
  3113  0DAF  1410               	bsf	16,0	;volatile
  3114  0DB0                     l137:	
  3115                           ;./sensor.h: 38:     while(RD4);
  3116                           
  3117  0DB0  1A08               	btfsc	8,4	;volatile
  3118  0DB1  2DB3               	goto	u1861
  3119  0DB2  2DB4               	goto	u1860
  3120  0DB3                     u1861:
  3121  0DB3  2DB0               	goto	l137
  3122  0DB4                     u1860:
  3123  0DB4                     l139:
  3124                           
  3125                           ;./sensor.h: 39:     TMR1ON = 0;
  3126  0DB4  1010               	bcf	16,0	;volatile
  3127  0DB5                     l1972:
  3128                           
  3129                           ;./sensor.h: 40:     distance2 = TMR1/58.8;
  3130  0DB5  3042               	movlw	66
  3131  0DB6  00A3               	movwf	___fldiv@a+3
  3132  0DB7  306B               	movlw	107
  3133  0DB8  00A2               	movwf	___fldiv@a+2
  3134  0DB9  3033               	movlw	51
  3135  0DBA  00A1               	movwf	___fldiv@a+1
  3136  0DBB  3033               	movlw	51
  3137  0DBC  00A0               	movwf	___fldiv@a
  3138  0DBD  080E               	movf	14,w	;volatile
  3139  0DBE  00F0               	movwf	___xxtofl@val
  3140  0DBF  080F               	movf	15,w	;volatile
  3141  0DC0  00F1               	movwf	___xxtofl@val+1
  3142  0DC1  01F2               	clrf	___xxtofl@val+2
  3143  0DC2  01F3               	clrf	___xxtofl@val+3
  3144  0DC3  3000               	movlw	0
  3145  0DC4  120A  118A  209A  120A  158A  	fcall	___xxtofl
  3146  0DC9  0873               	movf	?___xxtofl+3,w
  3147  0DCA  1283               	bcf	3,5	;RP0=0, select bank0
  3148  0DCB  1303               	bcf	3,6	;RP1=0, select bank0
  3149  0DCC  00A7               	movwf	___fldiv@b+3
  3150  0DCD  0872               	movf	?___xxtofl+2,w
  3151  0DCE  00A6               	movwf	___fldiv@b+2
  3152  0DCF  0871               	movf	?___xxtofl+1,w
  3153  0DD0  00A5               	movwf	___fldiv@b+1
  3154  0DD1  0870               	movf	?___xxtofl,w
  3155  0DD2  00A4               	movwf	___fldiv@b
  3156  0DD3  120A  118A  2314  120A  158A  	fcall	___fldiv
  3157  0DD8  1283               	bcf	3,5	;RP0=0, select bank0
  3158  0DD9  1303               	bcf	3,6	;RP1=0, select bank0
  3159  0DDA  0823               	movf	?___fldiv+3,w
  3160  0DDB  00C2               	movwf	dist2@distance2+3
  3161  0DDC  0822               	movf	?___fldiv+2,w
  3162  0DDD  00C1               	movwf	dist2@distance2+2
  3163  0DDE  0821               	movf	?___fldiv+1,w
  3164  0DDF  00C0               	movwf	dist2@distance2+1
  3165  0DE0  0820               	movf	?___fldiv,w
  3166  0DE1  00BF               	movwf	dist2@distance2
  3167  0DE2                     l1974:
  3168                           
  3169                           ;./sensor.h: 41:     T1CKPS0 = 0;
  3170  0DE2  1210               	bcf	16,4	;volatile
  3171  0DE3                     l1976:
  3172                           
  3173                           ;./sensor.h: 42:     T1CKPS1 = 0;
  3174  0DE3  1290               	bcf	16,5	;volatile
  3175  0DE4                     l1978:
  3176                           
  3177                           ;./sensor.h: 44:     return distance2;
  3178  0DE4  0842               	movf	dist2@distance2+3,w
  3179  0DE5  00BD               	movwf	?_dist2+3
  3180  0DE6  0841               	movf	dist2@distance2+2,w
  3181  0DE7  00BC               	movwf	?_dist2+2
  3182  0DE8  0840               	movf	dist2@distance2+1,w
  3183  0DE9  00BB               	movwf	?_dist2+1
  3184  0DEA  083F               	movf	dist2@distance2,w
  3185  0DEB  00BA               	movwf	?_dist2
  3186  0DEC                     l140:
  3187  0DEC  0008               	return
  3188  0DED                     __end_of_dist2:
  3189                           
  3190                           	psect	text7
  3191  0D4B                     __ptext7:	
  3192 ;; *************** function _dist1 *****************
  3193 ;; Defined at:
  3194 ;;		line 11 in file "./sensor.h"
  3195 ;; Parameters:    Size  Location     Type
  3196 ;;		None
  3197 ;; Auto vars:     Size  Location     Type
  3198 ;;  distance1       4   31[BANK0 ] float 
  3199 ;; Return value:  Size  Location     Type
  3200 ;;                  4   26[BANK0 ] float 
  3201 ;; Registers used:
  3202 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  3203 ;; Tracked objects:
  3204 ;;		On entry : 0/0
  3205 ;;		On exit  : 0/0
  3206 ;;		Unchanged: 0/0
  3207 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3208 ;;      Params:         0       4       0       0       0
  3209 ;;      Locals:         0       4       0       0       0
  3210 ;;      Temps:          0       1       0       0       0
  3211 ;;      Totals:         0       9       0       0       0
  3212 ;;Total ram usage:        9 bytes
  3213 ;; Hardware stack levels used: 1
  3214 ;; Hardware stack levels required when called: 1
  3215 ;; This function calls:
  3216 ;;		___fldiv
  3217 ;;		___xxtofl
  3218 ;; This function is called by:
  3219 ;;		_main
  3220 ;; This function uses a non-reentrant model
  3221 ;;
  3222                           
  3223  0D4B                     _dist1:	
  3224                           ;psect for function _dist1
  3225                           
  3226  0D4B                     l1942:	
  3227                           ;incstack = 0
  3228                           ; Regs used in _dist1: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  3229                           
  3230  0D4B                     l1944:
  3231                           
  3232                           ;./sensor.h: 14:     TMR1 = 0;
  3233  0D4B  1283               	bcf	3,5	;RP0=0, select bank0
  3234  0D4C  1303               	bcf	3,6	;RP1=0, select bank0
  3235  0D4D  018E               	clrf	14	;volatile
  3236  0D4E  018F               	clrf	15	;volatile
  3237  0D4F                     l1946:
  3238                           
  3239                           ;./sensor.h: 15:     RD7 = 1;
  3240  0D4F  1788               	bsf	8,7	;volatile
  3241  0D50                     l1948:
  3242                           
  3243                           ;./sensor.h: 16:     _delay((unsigned long)((10)*(4000000/4000000.0)));
  3244  0D50  3002               	movlw	2
  3245  0D51  1283               	bcf	3,5	;RP0=0, select bank0
  3246  0D52  1303               	bcf	3,6	;RP1=0, select bank0
  3247  0D53  00BE               	movwf	??_dist1
  3248  0D54                     u2437:
  3249  0D54  0BBE               	decfsz	??_dist1,f
  3250  0D55  2D54               	goto	u2437
  3251  0D56  0000               	nop
  3252  0D57                     l1950:
  3253                           
  3254                           ;./sensor.h: 17:     RD7 = 0;
  3255  0D57  1283               	bcf	3,5	;RP0=0, select bank0
  3256  0D58  1303               	bcf	3,6	;RP1=0, select bank0
  3257  0D59  1388               	bcf	8,7	;volatile
  3258  0D5A                     l125:	
  3259                           ;./sensor.h: 18:     while(!RD6);
  3260                           
  3261  0D5A  1F08               	btfss	8,6	;volatile
  3262  0D5B  2D5D               	goto	u1831
  3263  0D5C  2D5E               	goto	u1830
  3264  0D5D                     u1831:
  3265  0D5D  2D5A               	goto	l125
  3266  0D5E                     u1830:
  3267  0D5E                     l127:
  3268                           
  3269                           ;./sensor.h: 19:     TMR1ON = 1;
  3270  0D5E  1410               	bsf	16,0	;volatile
  3271  0D5F                     l128:	
  3272                           ;./sensor.h: 20:     while(RD6);
  3273                           
  3274  0D5F  1B08               	btfsc	8,6	;volatile
  3275  0D60  2D62               	goto	u1841
  3276  0D61  2D63               	goto	u1840
  3277  0D62                     u1841:
  3278  0D62  2D5F               	goto	l128
  3279  0D63                     u1840:
  3280  0D63                     l130:
  3281                           
  3282                           ;./sensor.h: 21:     TMR1ON = 0;
  3283  0D63  1010               	bcf	16,0	;volatile
  3284  0D64                     l1952:
  3285                           
  3286                           ;./sensor.h: 22:     distance1 = TMR1/58.8;
  3287  0D64  3042               	movlw	66
  3288  0D65  00A3               	movwf	___fldiv@a+3
  3289  0D66  306B               	movlw	107
  3290  0D67  00A2               	movwf	___fldiv@a+2
  3291  0D68  3033               	movlw	51
  3292  0D69  00A1               	movwf	___fldiv@a+1
  3293  0D6A  3033               	movlw	51
  3294  0D6B  00A0               	movwf	___fldiv@a
  3295  0D6C  080E               	movf	14,w	;volatile
  3296  0D6D  00F0               	movwf	___xxtofl@val
  3297  0D6E  080F               	movf	15,w	;volatile
  3298  0D6F  00F1               	movwf	___xxtofl@val+1
  3299  0D70  01F2               	clrf	___xxtofl@val+2
  3300  0D71  01F3               	clrf	___xxtofl@val+3
  3301  0D72  3000               	movlw	0
  3302  0D73  120A  118A  209A  120A  158A  	fcall	___xxtofl
  3303  0D78  0873               	movf	?___xxtofl+3,w
  3304  0D79  1283               	bcf	3,5	;RP0=0, select bank0
  3305  0D7A  1303               	bcf	3,6	;RP1=0, select bank0
  3306  0D7B  00A7               	movwf	___fldiv@b+3
  3307  0D7C  0872               	movf	?___xxtofl+2,w
  3308  0D7D  00A6               	movwf	___fldiv@b+2
  3309  0D7E  0871               	movf	?___xxtofl+1,w
  3310  0D7F  00A5               	movwf	___fldiv@b+1
  3311  0D80  0870               	movf	?___xxtofl,w
  3312  0D81  00A4               	movwf	___fldiv@b
  3313  0D82  120A  118A  2314  120A  158A  	fcall	___fldiv
  3314  0D87  1283               	bcf	3,5	;RP0=0, select bank0
  3315  0D88  1303               	bcf	3,6	;RP1=0, select bank0
  3316  0D89  0823               	movf	?___fldiv+3,w
  3317  0D8A  00C2               	movwf	dist1@distance1+3
  3318  0D8B  0822               	movf	?___fldiv+2,w
  3319  0D8C  00C1               	movwf	dist1@distance1+2
  3320  0D8D  0821               	movf	?___fldiv+1,w
  3321  0D8E  00C0               	movwf	dist1@distance1+1
  3322  0D8F  0820               	movf	?___fldiv,w
  3323  0D90  00BF               	movwf	dist1@distance1
  3324  0D91                     l1954:
  3325                           
  3326                           ;./sensor.h: 23:     T1CKPS0 = 0;
  3327  0D91  1210               	bcf	16,4	;volatile
  3328  0D92                     l1956:
  3329                           
  3330                           ;./sensor.h: 24:     T1CKPS1 = 0;
  3331  0D92  1290               	bcf	16,5	;volatile
  3332  0D93                     l1958:
  3333                           
  3334                           ;./sensor.h: 26:     return distance1;
  3335  0D93  0842               	movf	dist1@distance1+3,w
  3336  0D94  00BD               	movwf	?_dist1+3
  3337  0D95  0841               	movf	dist1@distance1+2,w
  3338  0D96  00BC               	movwf	?_dist1+2
  3339  0D97  0840               	movf	dist1@distance1+1,w
  3340  0D98  00BB               	movwf	?_dist1+1
  3341  0D99  083F               	movf	dist1@distance1,w
  3342  0D9A  00BA               	movwf	?_dist1
  3343  0D9B                     l131:
  3344  0D9B  0008               	return
  3345  0D9C                     __end_of_dist1:
  3346                           
  3347                           	psect	text8
  3348  009A                     __ptext8:	
  3349 ;; *************** function ___xxtofl *****************
  3350 ;; Defined at:
  3351 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\xxtofl.c"
  3352 ;; Parameters:    Size  Location     Type
  3353 ;;  sign            1    wreg     unsigned char 
  3354 ;;  val             4    0[COMMON] long 
  3355 ;; Auto vars:     Size  Location     Type
  3356 ;;  sign            1    8[COMMON] unsigned char 
  3357 ;;  arg             4   10[COMMON] unsigned long 
  3358 ;;  exp             1    9[COMMON] unsigned char 
  3359 ;; Return value:  Size  Location     Type
  3360 ;;                  4    0[COMMON] unsigned char 
  3361 ;; Registers used:
  3362 ;;		wreg, status,2, status,0
  3363 ;; Tracked objects:
  3364 ;;		On entry : 0/0
  3365 ;;		On exit  : 0/0
  3366 ;;		Unchanged: 0/0
  3367 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3368 ;;      Params:         4       0       0       0       0
  3369 ;;      Locals:         6       0       0       0       0
  3370 ;;      Temps:          4       0       0       0       0
  3371 ;;      Totals:        14       0       0       0       0
  3372 ;;Total ram usage:       14 bytes
  3373 ;; Hardware stack levels used: 1
  3374 ;; This function calls:
  3375 ;;		Nothing
  3376 ;; This function is called by:
  3377 ;;		_dist1
  3378 ;;		_dist2
  3379 ;;		_dist3
  3380 ;; This function uses a non-reentrant model
  3381 ;;
  3382                           
  3383  009A                     ___xxtofl:	
  3384                           ;psect for function ___xxtofl
  3385                           
  3386                           
  3387                           ;incstack = 0
  3388                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  3389                           ;___xxtofl@sign stored from wreg
  3390  009A  00F8               	movwf	___xxtofl@sign
  3391  009B                     l1898:
  3392  009B  0878               	movf	___xxtofl@sign,w
  3393  009C  1903               	btfsc	3,2
  3394  009D  289F               	goto	u1691
  3395  009E  28A0               	goto	u1690
  3396  009F                     u1691:
  3397  009F  28B4               	goto	l1904
  3398  00A0                     u1690:
  3399  00A0                     l1900:
  3400  00A0  1FF3               	btfss	___xxtofl@val+3,7
  3401  00A1  28A3               	goto	u1701
  3402  00A2  28A4               	goto	u1700
  3403  00A3                     u1701:
  3404  00A3  28B4               	goto	l1904
  3405  00A4                     u1700:
  3406  00A4                     l1902:
  3407  00A4  0970               	comf	___xxtofl@val,w
  3408  00A5  00FA               	movwf	___xxtofl@arg
  3409  00A6  0971               	comf	___xxtofl@val+1,w
  3410  00A7  00FB               	movwf	___xxtofl@arg+1
  3411  00A8  0972               	comf	___xxtofl@val+2,w
  3412  00A9  00FC               	movwf	___xxtofl@arg+2
  3413  00AA  0973               	comf	___xxtofl@val+3,w
  3414  00AB  00FD               	movwf	___xxtofl@arg+3
  3415  00AC  0AFA               	incf	___xxtofl@arg,f
  3416  00AD  1903               	skipnz
  3417  00AE  0AFB               	incf	___xxtofl@arg+1,f
  3418  00AF  1903               	skipnz
  3419  00B0  0AFC               	incf	___xxtofl@arg+2,f
  3420  00B1  1903               	skipnz
  3421  00B2  0AFD               	incf	___xxtofl@arg+3,f
  3422  00B3  28BC               	goto	l779
  3423  00B4                     l1904:
  3424  00B4  0873               	movf	___xxtofl@val+3,w
  3425  00B5  00FD               	movwf	___xxtofl@arg+3
  3426  00B6  0872               	movf	___xxtofl@val+2,w
  3427  00B7  00FC               	movwf	___xxtofl@arg+2
  3428  00B8  0871               	movf	___xxtofl@val+1,w
  3429  00B9  00FB               	movwf	___xxtofl@arg+1
  3430  00BA  0870               	movf	___xxtofl@val,w
  3431  00BB  00FA               	movwf	___xxtofl@arg
  3432  00BC                     l779:
  3433  00BC  0873               	movf	___xxtofl@val+3,w
  3434  00BD  0472               	iorwf	___xxtofl@val+2,w
  3435  00BE  0471               	iorwf	___xxtofl@val+1,w
  3436  00BF  0470               	iorwf	___xxtofl@val,w
  3437  00C0  1D03               	skipz
  3438  00C1  28C3               	goto	u1711
  3439  00C2  28C4               	goto	u1710
  3440  00C3                     u1711:
  3441  00C3  28CD               	goto	l1910
  3442  00C4                     u1710:
  3443  00C4                     l1906:
  3444  00C4  3000               	movlw	0
  3445  00C5  00F3               	movwf	?___xxtofl+3
  3446  00C6  3000               	movlw	0
  3447  00C7  00F2               	movwf	?___xxtofl+2
  3448  00C8  3000               	movlw	0
  3449  00C9  00F1               	movwf	?___xxtofl+1
  3450  00CA  3000               	movlw	0
  3451  00CB  00F0               	movwf	?___xxtofl
  3452  00CC  2953               	goto	l781
  3453  00CD                     l1910:
  3454  00CD  3096               	movlw	150
  3455  00CE  00F4               	movwf	??___xxtofl
  3456  00CF  0874               	movf	??___xxtofl,w
  3457  00D0  00F9               	movwf	___xxtofl@exp
  3458  00D1  28DF               	goto	l1914
  3459  00D2                     l1912:
  3460  00D2  3001               	movlw	1
  3461  00D3  00F4               	movwf	??___xxtofl
  3462  00D4  0874               	movf	??___xxtofl,w
  3463  00D5  07F9               	addwf	___xxtofl@exp,f
  3464  00D6  3001               	movlw	1
  3465  00D7                     u1725:
  3466  00D7  1003               	clrc
  3467  00D8  0CFD               	rrf	___xxtofl@arg+3,f
  3468  00D9  0CFC               	rrf	___xxtofl@arg+2,f
  3469  00DA  0CFB               	rrf	___xxtofl@arg+1,f
  3470  00DB  0CFA               	rrf	___xxtofl@arg,f
  3471  00DC  3EFF               	addlw	-1
  3472  00DD  1D03               	skipz
  3473  00DE  28D7               	goto	u1725
  3474  00DF                     l1914:
  3475  00DF  30FE               	movlw	254
  3476  00E0  057D               	andwf	___xxtofl@arg+3,w
  3477  00E1  1D03               	btfss	3,2
  3478  00E2  28E4               	goto	u1731
  3479  00E3  28E5               	goto	u1730
  3480  00E4                     u1731:
  3481  00E4  28D2               	goto	l1912
  3482  00E5                     u1730:
  3483  00E5  2901               	goto	l785
  3484  00E6                     l1916:
  3485  00E6  3001               	movlw	1
  3486  00E7  00F4               	movwf	??___xxtofl
  3487  00E8  0874               	movf	??___xxtofl,w
  3488  00E9  07F9               	addwf	___xxtofl@exp,f
  3489  00EA                     l1918:
  3490  00EA  3001               	movlw	1
  3491  00EB  07FA               	addwf	___xxtofl@arg,f
  3492  00EC  3000               	movlw	0
  3493  00ED  1803               	skipnc
  3494  00EE  3001               	movlw	1
  3495  00EF  07FB               	addwf	___xxtofl@arg+1,f
  3496  00F0  3000               	movlw	0
  3497  00F1  1803               	skipnc
  3498  00F2  3001               	movlw	1
  3499  00F3  07FC               	addwf	___xxtofl@arg+2,f
  3500  00F4  3000               	movlw	0
  3501  00F5  1803               	skipnc
